"ParticipantNum","density","NumAgents","FollowPercentage"
228,2,2,46.7741935483871
229,2,2,48.3870967741936
230,2,2,56.3636363636364
231,2,2,40
232,2,2,45.6140350877193
233,2,2,56.4516129032258
234,2,2,42.3076923076923
235,2,2,45.0704225352113
236,2,2,49.1525423728814
237,2,2,52.5423728813559
238,2,2,48
239,2,2,46.031746031746
240,2,2,55.5555555555556
241,2,2,50
242,2,2,40.5797101449275
243,2,2,50
244,2,2,48.2142857142857
245,2,2,51.6666666666667
246,2,2,52.2388059701493
247,2,2,30.9859154929577
248,2,2,57.1428571428571
249,2,2,42.5925925925926
250,2,2,48
251,2,2,41.9354838709677
252,2,2,52.5423728813559
253,2,2,46.551724137931
254,2,2,56.3636363636364
255,2,2,53.5714285714286
256,2,2,51.5625
257,2,2,48.3870967741936
258,2,2,55.5555555555556
259,2,2,50
260,2,2,49.2753623188406
261,2,2,56.3380281690141
262,2,2,55.3571428571429
263,2,2,46
264,2,2,57.4074074074074
265,2,2,48.8888888888889
266,2,2,53.7037037037037
267,2,2,50.8771929824561
268,2,2,40.2777777777778
269,2,2,36.231884057971
270,2,2,50.8196721311475
271,2,2,59.0163934426229
273,2,2,49.1803278688525
274,2,2,52.9411764705882
